[     419ms] [ERROR] Could not load logins Error @ http://localhost:3000/src/lib/components/Login.svelte:226
[     447ms] ApiError: Unauthorized
    at redirectIfNecessary (http://localhost:3000/src/routes/(root)/(logged)/user/(user)/login/+page.svelte:156:12)
    at async*_page (http://localhost:3000/src/routes/(root)/(logged)/user/(user)/login/+page.svelte:166:3)
    at hmr/wrapper/</effect$1< (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:570:118)
    at update_reaction (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3721:16)
    at update_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3816:35)
    at create_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3163:16)
    at branch (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3345:9)
    at hmr/wrapper/< (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:568:15)
    at update_reaction (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3721:16)
    at update_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3816:35)
    at create_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3163:16)
    at block (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3336:30)
    at wrapper (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:562:8)
    at  (http://localhost:3000/.svelte-kit/generated/root.svelte:165:26)
    at component/</pending_effect< (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:1533:43)
    at update_reaction (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3721:16)
    at update_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3816:35)
    at create_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3163:16)
    at branch (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3345:9)
    at component/< (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:1533:21)
    at update_reaction (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3721:16)
    at update_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3816:35)
    at create_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3163:16)
    at block (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3336:30)
    at component (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:1522:7)
    at  (http://localhost:3000/.svelte-kit/generated/root.svelte:163:32)
    at add_svelte_meta (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:899:10)
    at  (http://localhost:3000/.svelte-kit/generated/root.svelte:162:25)
    at snippet$1 (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:81:11)
    at snippet/</snippet_effect< (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:66:42)
    at update_reaction (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3721:16)
    at update_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3816:35)
    at create_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3163:16)
    at branch (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3345:9)
    at snippet/< (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:66:20)
    at update_reaction (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3721:16)
    at update_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3816:35)
    at create_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3163:16)
    at block (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3336:30)
    at snippet (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:59:7)
    at _layout__root_/< (http://localhost:3000/src/routes/(root)/(logged)/user/(user)/+layout@(root).svelte:17:28)
    at add_svelte_meta (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:899:10)
    at _layout__root_ (http://localhost:3000/src/routes/(root)/(logged)/user/(user)/+layout@(root).svelte:17:4)
    at hmr/wrapper/</effect$1< (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:570:118)
    at update_reaction (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3721:16)
    at update_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3816:35)
    at create_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3163:16)
    at branch (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3345:9)
    at hmr/wrapper/< (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:568:15)
    at update_reaction (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3721:16)
    at update_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3816:35)
    at create_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3163:16)
    at block (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3336:30)
    at wrapper (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:562:8)
    at Root/consequent_2/</</<.children</consequent_1/</</<.children</consequent/</< (http://localhost:3000/.svelte-kit/generated/root.svelte:145:21)
    at component/</pending_effect< (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:1533:43)
    at update_reaction (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3721:16)
    at update_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3816:35)
    at create_effect (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3163:16)
    at branch (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3345:9)
    at component/< (http://localhost:3000/node_modules/.vite/deps/client-D9ElqHrt.js?v=04afb17d:1533:21)
    at update_reaction (http://localhost:3000/node_modules/.vite/deps/events-B_Dxim5Q.js?v=04afb17d:3721:16)
